date,actual,predicted,train_flag
2021-08-03,1064.59,,1
2021-08-04,1069.8,,1
2021-08-05,1081.28,,1
2021-08-06,1073.11,,1
2021-08-09,1057.71,,1
2021-08-10,1056.36,,1
2021-08-11,1056.36,,1
2021-08-12,1069.65,,1
2021-08-13,1075.35,,1
2021-08-16,1072.11,,1
2021-08-17,1072.11,,1
2021-08-18,1087.17,,1
2021-08-19,1062.68,,1
2021-08-20,1069.43,,1
2021-08-23,1079.57,,1
2021-08-24,1072.37,,1
2021-08-25,1075.32,,1
2021-08-26,1066.12,,1
2021-08-27,1060.0,,1
2021-08-30,1084.83,,1
2021-08-31,1085.89,,1
2021-09-01,1080.13,,1
2021-09-02,1081.24,,1
2021-09-03,1094.38,,1
2021-09-06,1096.35,,1
2021-09-07,1093.5,,1
2021-09-08,1074.92,,1
2021-09-09,1089.7,,1
2021-09-10,1090.02,,1
2021-09-13,1085.47,,1
2021-09-14,1092.1,,1
2021-09-15,1086.87,,1
2021-09-16,1085.34,,1
2021-09-17,1085.12,,1
2021-09-20,1074.42,,1
2021-09-21,1071.46,,1
2021-09-22,1083.32,,1
2021-09-23,1087.81,,1
2021-09-24,1086.97,,1
2021-09-27,1081.35,,1
2021-09-28,1079.99,,1
2021-09-29,1093.18,,1
2021-09-30,1122.69,,1
2021-10-01,1111.03,,1
2021-10-04,1142.78,,1
2021-10-05,1134.25,,1
2021-10-06,1163.91,,1
2021-10-07,1164.1,,1
2021-10-08,1181.3,,1
2021-10-11,1181.67,,1
2021-10-12,1189.1,,1
2021-10-13,1206.53,,1
2021-10-14,1223.34,,1
2021-10-15,1223.38,,1
2021-10-18,1228.83,,1
2021-10-19,1227.13,,1
2021-10-20,1227.13,,1
2021-10-21,1217.06,,1
2021-10-22,1220.52,,1
2021-10-25,1207.96,,1
2021-10-26,1213.68,,1
2021-10-27,1200.66,,1
2021-10-28,1182.09,,1
2021-10-29,1193.44,,1
2021-11-01,1185.75,,1
2021-11-02,1172.37,,1
2021-11-03,1185.01,,1
2021-11-04,1189.22,,1
2021-11-05,1188.39,,1
2021-11-08,1192.78,,1
2021-11-09,1194.9,,1
2021-11-10,1199.06,,1
2021-11-11,1200.55,,1
2021-11-12,1193.0,,1
2021-11-15,1181.85,,1
2021-11-16,1190.43,,1
2021-11-17,1194.73,,1
2021-11-18,1186.82,,1
2021-11-19,1207.37,,1
2021-11-22,1209.83,,1
2021-11-23,1203.94,,1
2021-11-24,1204.52,,1
2021-11-25,1210.79,,1
2021-11-26,1181.23,,1
2021-11-29,1190.62,,1
2021-11-30,1168.73,,1
2021-12-01,1166.78,,1
2021-12-02,1185.42,,1
2021-12-03,1175.88,,1
2021-12-06,1175.88,,1
2021-12-07,1175.88,,1
2021-12-08,1175.88,,1
2021-12-09,1192.17,,1
2021-12-10,1188.04,,1
2021-12-13,1184.13,,1
2021-12-14,1178.66,,1
2021-12-15,1183.51,,1
2021-12-16,1174.24,,1
2021-12-17,1176.33,,1
2021-12-20,1166.62,,1
2021-12-21,1169.13,,1
2021-12-22,1159.14,,1
2021-12-23,1164.64,,1
2021-12-24,1164.24,,1
2021-12-27,1168.49,,1
2021-12-28,1173.3,,1
2021-12-29,1171.41,,1
2021-12-30,1165.55,,1
2021-12-31,1165.55,,1
2022-01-03,1180.31,,1
2022-01-04,1183.25,,1
2022-01-05,1174.22,,1
2022-01-06,1173.27,,1
2022-01-07,1184.09,,1
2022-01-10,1179.48,,1
2022-01-11,1171.87,,1
2022-01-12,1177.41,,1
2022-01-13,1184.05,,1
2022-01-14,1186.79,,1
2022-01-17,1179.97,,1
2022-01-18,1174.95,,1
2022-01-19,1167.7,,1
2022-01-20,1173.76,,1
2022-01-21,1192.21,,1
2022-01-24,1181.03,,1
2022-01-25,1167.8,,1
2022-01-26,1178.24,,1
2022-01-27,1179.07,,1
2022-01-28,1183.2,,1
2022-01-31,1173.39,,1
2022-02-01,1173.39,,1
2022-02-02,1186.09,,1
2022-02-03,1181.48,,1
2022-02-04,1187.47,,1
2022-02-07,1199.56,,1
2022-02-08,1195.68,,1
2022-02-09,1204.49,,1
2022-02-10,1204.07,,1
2022-02-11,1200.36,1198.0113281337092,0
2022-02-14,1187.35,1192.020972391866,0
2022-02-15,1203.46,1186.0187617984009,0
2022-02-16,1208.14,1180.0306652508714,0
2022-02-17,1205.35,1174.0897339632616,0
2022-02-18,1215.72,1199.283698746286,0
2022-02-21,1214.95,1193.2864832426167,0
2022-02-22,1208.87,1187.2776285921734,0
2022-02-23,1219.89,1181.2830128539983,0
2022-02-24,1204.49,1175.335674476006,0
2022-02-25,1218.48,1198.4230310937614,0
2022-02-28,1218.48,1192.4284464344712,0
2022-03-01,1221.87,1186.4231898043445,0
2022-03-02,1210.91,1180.4325297569544,0
2022-03-03,1210.91,1174.4892804551123,0
2022-03-04,1229.71,1204.8140157941452,0
2022-03-07,1223.76,1198.7883111817935,0
2022-03-08,1220.0,1192.751259747934,0
2022-03-09,1229.82,1186.7286957855044,0
2022-03-10,1237.94,1180.7537351240449,0
2022-03-11,1239.19,1231.7138871689758,0
2022-03-14,1242.82,1225.5558123700976,0
2022-03-15,1233.73,1219.3849528519545,0
2022-03-16,1250.72,1213.228404067116,0
2022-03-17,1245.09,1207.1202726942593,0
2022-03-18,1243.01,1238.8233113278482,0
2022-03-21,1244.52,1232.6282520801383,0
2022-03-22,1253.97,1226.4212126373277,0
2022-03-23,1253.43,1220.2288793084724,0
2022-03-24,1272.02,1214.0853723210769,0
2022-03-25,1259.96,1265.6257642634016,0
2022-03-28,1271.36,1259.2991906760815,0
2022-03-29,1261.15,1252.9588436486251,0
2022-03-30,1267.82,1246.6329543447819,0
2022-03-31,1268.1,1240.3567009558935,0
2022-04-01,1268.1,1261.7182523843799,0
2022-04-04,1279.37,1255.4087856865085,0
2022-04-05,1286.62,1249.0869858059662,0
2022-04-06,1277.02,1242.7801434002763,0
2022-04-07,1279.64,1236.5230346666776,0
2022-04-08,1296.03,1273.1997978364475,0
2022-04-11,1275.84,1266.8327631915217,0
2022-04-12,1284.94,1260.4533668112754,0
2022-04-13,1294.8,1254.0890995760853,0
2022-04-14,1285.9,1247.775035523471,0
2022-04-15,1285.9,1279.426070405275,0
2022-04-18,1293.14,1273.0272616206241,0
2022-04-19,1286.52,1266.616436054194,0
2022-04-20,1303.42,1260.220951815339,0
2022-04-21,1315.65,1253.8759719909933,0
2022-04-22,1306.56,1309.035395462091,0
2022-04-25,1310.37,1302.4915524960088,0
2022-04-26,1322.79,1295.9336474863617,0
2022-04-27,1321.77,1289.3907529170253,0
2022-04-28,1337.88,1282.8992169323071,0
2022-04-29,1337.88,1331.153553947289,0
2022-05-02,1337.88,1324.4991312569396,0
2022-05-03,1337.88,1317.8304380407576,0
2022-05-04,1337.88,1311.1770105719143,0
2022-05-05,1337.88,1304.5758031230814,0
2022-05-06,1337.88,1331.1464371787617,0
2022-05-09,1270.33,1324.4895860269057,0
2022-05-10,1260.13,1317.8198548709572,0
2022-05-11,1265.13,1311.1659471405026,0
2022-05-12,1224.45,1304.564523878554,0
2022-05-13,1228.9,1218.2688826558017,0
2022-05-16,1228.9,1212.1694753248132,0
2022-05-17,1234.84,1206.0618715489584,0
2022-05-18,1246.43,1199.9703556394122,0
2022-05-19,1241.43,1193.927725651128,0
2022-05-20,1253.05,1235.1812202281394,0
2022-05-23,1236.52,1229.003745610444,0
2022-05-24,1251.72,1222.8144020530954,0
2022-05-25,1243.6,1216.639864930513,0
2022-05-26,1243.6,1210.5141424562883,0
2022-05-27,1270.71,1237.3400592369467,0
2022-05-30,1271.28,1231.1517980595834,0
2022-05-31,1300.77,1224.9517154619195,0
2022-06-01,1300.77,1218.7664590350505,0
2022-06-02,1282.1,1212.630079206263,0
2022-06-03,1285.69,1275.6420349677553,0
2022-06-06,1277.19,1269.2614678740879,0
2022-06-07,1272.35,1262.8694966539033,0
2022-06-08,1279.14,1256.492956968027,0
2022-06-09,1270.47,1250.166791222232,0
2022-06-10,1243.41,1264.0724628777102,0
2022-06-13,1224.42,1257.7497972084445,0
2022-06-14,1232.05,1251.4155193169147,0
2022-06-15,1220.22,1245.0965468445452,0
2022-06-16,1233.86,1238.8275656867504,0
2022-06-17,1217.62,1227.652572782507,0
2022-06-20,1226.94,1221.5134249720782,0
2022-06-21,1239.18,1215.3619150940258,0
2022-06-22,1226.13,1209.2249859660958,0
2022-06-23,1230.92,1203.136549521827,0
2022-06-24,1233.86,1224.7251935801116,0
2022-06-27,1224.89,1218.6003863854532,0
2022-06-28,1223.03,1212.4636357957554,0
2022-06-29,1208.4,1206.3414822013708,0
2022-06-30,1202.95,1200.2676785546848,0
2022-07-01,1181.67,1196.890437618522,0
2022-07-04,1159.18,1190.9027996070768,0
2022-07-05,1174.29,1184.9045801340462,0
2022-07-06,1164.99,1178.9210890895338,0
2022-07-07,1161.65,1172.9850813056107,0
2022-07-08,1173.58,1155.8000432805018,0
2022-07-11,1172.22,1150.0183227931107,0
2022-07-12,1171.48,1144.2260695170196,0
2022-07-13,1158.23,1138.4479643418358,0
2022-07-14,1168.49,1132.715705576614,0
2022-07-15,1160.65,1162.6106729119597,0
2022-07-18,1175.11,1156.7967843135516,0
2022-07-19,1189.02,1150.971317417686,0
2022-07-20,1218.21,1145.1596492860212,0
2022-07-21,1217.65,1139.3938714886751,0
2022-07-22,1219.17,1211.5270308119464,0
2022-07-25,1214.55,1205.4707485254269,0
2022-07-26,1221.48,1199.4015964143018,0
2022-07-27,1227.13,1193.3462928559977,0
2022-07-28,1232.86,1187.338456389397,0
2022-07-29,1235.9,1226.6586107477635,0
2022-08-01,1239.43,1220.5256811418326,0
2022-08-02,1244.07,1214.3801641735013,0
2022-08-03,1256.65,1208.2489103674252,0
2022-08-04,1263.1,1202.1658567800434,0
2022-08-05,1267.89,1256.7478101200581,0
2022-08-08,1268.19,1250.4649616289173,0
2022-08-09,1269.91,1244.1689556672961,0
2022-08-10,1269.54,1237.8874404670062,0
2022-08-11,1283.43,1231.655240225569,0
2022-08-12,1275.9,1276.9761971007176,0
2022-08-15,1268.43,1270.5922031854645,0
2022-08-16,1278.03,1264.1947498251086,0
2022-08-17,1278.03,1257.8120344388692,0
2022-08-18,1288.24,1251.4794571100313,0
2022-08-19,1285.51,1281.7605984080096,0
2022-08-22,1272.97,1275.3521185756404,0
2022-08-23,1284.81,1268.9304015571706,0
2022-08-24,1289.27,1262.5236090993217,0
2022-08-25,1283.25,1256.1672170446984,0
2022-08-26,1275.72,1276.789942182763,0
2022-08-29,1273.21,1270.404450147092,0
2022-08-30,1282.04,1264.006876226941,0
2022-08-31,1283.5,1257.6245887353714,0
2022-09-01,1276.3,1251.2926960621032,0
2022-09-02,1279.22,1269.8738679799126,0
2022-09-05,1288.35,1263.522510659683,0
2022-09-06,1288.0,1257.159344234971,0
2022-09-07,1276.75,1250.8114860424062,0
2022-09-08,1285.68,1244.5138111356684,0
2022-09-09,1290.17,1279.2109986689545,0
2022-09-12,1293.96,1272.8142432368556,0
2022-09-13,1306.75,1266.4047665313692,0
2022-09-14,1298.05,1260.0104214547096,0
2022-09-15,1304.02,1253.666510702649,0
2022-09-16,1276.8,1297.4587857137114,0
2022-09-19,1284.04,1290.9710298606233,0
2022-09-20,1287.04,1284.4703422133862,0
2022-09-21,1287.17,1277.9849387258303,0
2022-09-22,1292.19,1271.5506332848206,0
2022-09-23,1284.78,1285.6882006946366,0
2022-09-26,1273.92,1279.2590754379075,0
2022-09-27,1270.47,1272.817156462104,0
2022-09-28,1263.92,1266.3904380034237,0
2022-09-29,1257.08,1260.0144048584198,0
2022-09-30,1256.64,1250.7483775856588,0
2022-10-03,1249.75,1244.4915520689528,0
2022-10-04,1260.8,1238.2235494984934,0
2022-10-05,1260.06,1231.9708821180257,0
2022-10-06,1259.87,1225.7678031336518,0
2022-10-07,1249.14,1253.5289317548577,0
2022-10-10,1244.41,1247.259960318112,0
2022-10-11,1234.36,1240.9788651276112,0
2022-10-12,1227.92,1234.7127338126104,0
2022-10-13,1221.91,1228.496092640524,0
2022-10-14,1215.46,1215.755377285396,0
2022-10-17,1214.5,1209.6734683677976,0
2022-10-18,1214.18,1203.5807222067988,0
2022-10-19,1220.53,1197.502915811596,0
2022-10-20,1244.43,1191.4733393987094,0
2022-10-21,1251.53,1238.1766978495486,0
2022-10-24,1257.65,1231.9877962012074,0
2022-10-25,1256.55,1225.7849671556976,0
2022-10-26,1257.44,1219.5961829328369,0
2022-10-27,1267.13,1213.4559578532737,0
2022-10-28,1260.56,1260.7568165727696,0
2022-10-31,1268.39,1254.4534956316693,0
2022-11-01,1258.79,1248.1371216168377,0
2022-11-02,1251.32,1241.8353871728752,0
2022-11-03,1253.67,1235.5831979319157,0
2022-11-04,1258.51,1247.3594374684992,0
2022-11-07,1270.52,1241.1210717499314,0
2022-11-08,1259.04,1234.8708105164897,0
2022-11-09,1262.13,1228.6355018959505,0
2022-11-10,1240.4,1222.4494627623485,0
2022-11-11,1266.87,1234.1483132535343,0
2022-11-14,1252.57,1227.97351791217,0
2022-11-15,1256.01,1221.788463729364,0
2022-11-16,1253.26,1215.6187604285108,0
2022-11-17,1254.05,1209.4980471341999,0
2022-11-18,1261.41,1247.7379912847884,0
2022-11-21,1253.99,1241.4979152749702,0
2022-11-22,1245.5,1235.245835342298,0
2022-11-23,1247.03,1229.008670743801,0
2022-11-24,1253.02,1222.8207724533677,0
2022-11-25,1248.49,1246.7151842862313,0
2022-11-28,1239.7,1240.480828196587,0
2022-11-29,1237.76,1234.2340913524727,0
2022-11-30,1249.46,1228.002123550074,0
2022-12-01,1237.25,1221.8193286935966,0
2022-12-02,1230.42,1231.0191129706125,0
2022-12-05,1216.25,1224.861593983729,0
2022-12-06,1192.82,1218.6928761115012,0
2022-12-07,1175.91,1212.539107186539,0
2022-12-08,1172.62,1206.434045578052,0
2022-12-09,1157.26,1166.7116860766948,0
2022-12-12,1162.39,1160.8740208373633,0
2022-12-13,1178.69,1155.0263749326912,0
2022-12-14,1177.0,1149.1933328071884,0
2022-12-15,1167.47,1143.406749982943,0
2022-12-16,1175.57,1161.5904856159732,0
2022-12-19,1168.73,1155.7800912579507,0
2022-12-20,1159.3,1149.9591290515605,0
2022-12-21,1160.84,1144.1523115940822,0
2022-12-22,1162.0,1138.3914960928998,0
2022-12-23,1154.41,1156.1512312104708,0
2022-12-26,1153.74,1150.369027277526,0
2022-12-27,1161.59,1144.5757036058903,0
2022-12-28,1152.77,1138.7962389317956,0
2022-12-29,1160.32,1133.0624651074083,0
2022-12-30,1155.95,1154.4818247444412,0
2023-01-02,1153.93,1148.7087383575267,0
2023-01-03,1161.66,1142.9241391958599,0
2023-01-04,1147.89,1137.153205166041,0
2023-01-05,1122.73,1131.4278071535048,0
2023-01-06,1127.72,1117.0849999848676,0
2023-01-09,1130.17,1111.5039405518578,0
2023-01-10,1115.66,1105.9103246176583,0
2023-01-11,1108.28,1100.328702150144,0
2023-01-12,1120.6,1094.790225627431,0
2023-01-13,1122.86,1114.98232429677,0
2023-01-16,1133.18,1109.417833632835,0
2023-01-17,1151.73,1103.8377800752603,0
2023-01-18,1151.48,1098.268354374506,0
2023-01-19,1163.11,1092.7412384802046,0
2023-01-20,1167.55,1157.28319824533,0
2023-01-23,1167.55,1151.509901979657,0
2023-01-24,1167.32,1145.7197958621346,0
2023-01-25,1159.94,1139.9402028906557,0
2023-01-26,1170.04,1134.204115923142,0
2023-01-27,1177.04,1164.1755127215893,0
2023-01-30,1171.71,1158.366655433874,0
2023-01-31,1163.5,1152.5415976923077,0
2023-02-01,1169.27,1146.7274111317192,0
2023-02-02,1174.7,1140.9571131882367,0
2023-02-03,1182.1,1168.811573659668,0
2023-02-06,1175.4,1162.979390810576,0
2023-02-07,1185.36,1157.131105922929,0
2023-02-08,1187.68,1151.293799440017,0
2023-02-09,1177.72,1145.5005767684293,0
2023-02-10,1176.61,1171.8110743115462,0
2023-02-13,1179.83,1165.9623264309173,0
2023-02-14,1188.01,1160.0984942929013,0
2023-02-15,1184.59,1154.2460390856083,0
2023-02-16,1181.11,1148.4379249525573,0
2023-02-17,1182.49,1175.1857329573006,0
2023-02-20,1183.26,1169.3205955407084,0
2023-02-21,1178.97,1163.4400415650105,0
2023-02-22,1164.84,1157.5708142283427,0
2023-02-23,1169.48,1151.7460294172502,0
2023-02-24,1173.76,1163.614783033756,0
2023-02-27,1172.57,1157.8073334873122,0
2023-02-28,1169.45,1151.984522400271,0
2023-03-01,1173.0,1146.172962731061,0
2023-03-02,1174.14,1140.4054610608432,0
2023-03-03,1164.68,1168.2527993990723,0
2023-03-06,1164.31,1162.4229186238445,0
2023-03-07,1157.86,1156.5773252016106,0
2023-03-08,1159.91,1150.7428668329383,0
2023-03-09,1165.45,1144.9525442857612,0
2023-03-10,1158.06,1159.6075526748523,0
2023-03-13,1159.9,1153.8211183346987,0
2023-03-14,1132.98,1148.0188754312653,0
2023-03-15,1129.45,1142.2276306222254,0
2023-03-16,1118.59,1136.4801842993784,0
2023-03-17,1138.76,1112.9740181864497,0
2023-03-20,1126.02,1107.4171847472267,0
2023-03-21,1142.61,1101.8468350408996,0
2023-03-22,1142.61,1096.2877538100004,0
2023-03-23,1142.61,1090.7710742765157,0
2023-03-24,1156.97,1136.8810577798906,0
2023-03-27,1144.8,1131.2079257619419,0
2023-03-28,1154.28,1125.519477821674,0
2023-03-29,1167.85,1119.8418446248631,0
2023-03-30,1158.05,1114.2071481359826,0
2023-03-31,1157.0,1152.2416069506774,0
2023-04-03,1161.09,1146.4914189879935,0
2023-04-04,1159.73,1140.726088415233,0
2023-04-05,1156.45,1134.971801331099,0
2023-04-06,1151.45,1129.2610343009123,0
2023-04-07,1151.45,1145.673532674773,0
2023-04-10,1147.83,1139.9554099447346,0
2023-04-11,1155.59,1134.2224959153523,0
2023-04-12,1155.1,1128.5007328172276,0
2023-04-13,1154.76,1122.822352614474,0
2023-04-14,1161.28,1148.9694926128384,0
2023-04-17,1153.19,1143.2358002268766,0
2023-04-18,1158.32,1137.4867733953472,0
2023-04-19,1158.32,1131.7487341985395,0
2023-04-20,1158.32,1126.0541131145362,0
2023-04-21,1158.32,1152.5117157761215,0
2023-04-24,1158.32,1146.7603890248336,0
2023-04-25,1158.32,1140.9936674367877,0
2023-04-26,1175.71,1135.23795783784,0
2023-04-27,1176.04,1129.5257932254856,0
2023-04-28,1175.72,1170.1454698307098,0
2023-05-01,1175.72,1164.3072386220292,0
2023-05-02,1165.26,1158.4528494304836,0
2023-05-03,1157.07,1152.6093885901398,0
2023-05-04,1162.38,1146.80999945554,0
2023-05-05,1150.31,1156.551395287072,0
2023-05-08,1146.41,1150.77970468115,0
2023-05-09,1151.33,1144.9925842568766,0
2023-05-10,1159.24,1139.2165687082156,0
2023-05-11,1150.15,1133.4842982657362,0
2023-05-12,1142.16,1144.3800690435712,0
2023-05-15,1145.73,1138.6684352902166,0
2023-05-16,1137.53,1132.9420101010523,0
2023-05-17,1135.56,1127.2267193549897,0
2023-05-18,1135.56,1121.5547644371707,0
2023-05-19,1143.15,1129.8646813000512,0
2023-05-22,1149.03,1124.2257399307232,0
2023-05-23,1148.94,1118.5719407049007,0
2023-05-24,1150.96,1112.9290864240297,0
2023-05-25,1142.89,1107.3290217176473,0
2023-05-26,1140.47,1137.1562796659914,0
2023-05-29,1145.55,1131.480709576101,0
2023-05-30,1141.72,1125.790482012118,0
2023-05-31,1148.73,1120.1113131789655,0
2023-06-01,1148.73,1114.4751928027422,0
2023-06-02,1148.73,1142.9704878582572,0
2023-06-05,1148.27,1137.267027311211,0
2023-06-06,1151.12,1131.5481590269467,0
2023-06-07,1151.29,1125.8401542283532,0
2023-06-08,1160.79,1120.1753072494305,0
2023-06-09,1164.56,1154.9731056771388,0
2023-06-12,1164.64,1149.2107617984204,0
2023-06-13,1161.57,1143.4322588452724,0
2023-06-14,1159.3,1137.6645049612412,0
2023-06-15,1162.31,1131.9402558916183,0
2023-06-16,1160.88,1156.4823248820883,0
2023-06-19,1158.77,1150.7113787959572,0
2023-06-20,1154.09,1144.9248736506006,0
2023-06-21,1162.61,1139.1493748246182,0
2023-06-22,1152.08,1133.4175495045456,0
2023-06-23,1150.15,1146.2995780046094,0
2023-06-26,1152.93,1140.57812683993,0
2023-06-27,1151.35,1134.842020961714,0
2023-06-28,1151.35,1129.1171199338335,0
2023-06-29,1151.35,1123.4356442335666,0
2023-06-30,1151.35,1145.57632661435,0
2023-07-03,1160.2,1139.8594064881256,0
2023-07-04,1157.73,1134.1272537480008,0
2023-07-05,1165.3,1128.406095448987,0
2023-07-06,1170.9,1122.72825414035,0
2023-07-07,1160.53,1165.0319171814492,0
2023-07-10,1162.7,1159.2193228852082,0
2023-07-11,1170.94,1153.3905215541322,0
2023-07-12,1173.12,1147.5725766898959,0
2023-07-13,1172.28,1141.7985108467667,0
2023-07-14,1180.78,1166.4020925029683,0
2023-07-17,1180.2,1160.5816968703423,0
2023-07-18,1171.6,1154.7456421227037,0
2023-07-19,1171.6,1148.9206734635445,0
2023-07-20,1177.26,1143.1397326714116,0
2023-07-21,1180.26,1171.358372041319,0
2023-07-24,1180.18,1165.5134885561297,0
2023-07-25,1178.16,1159.6526572644548,0
2023-07-26,1183.25,1153.8029118483946,0
2023-07-27,1171.83,1147.9973786976789,0
2023-07-28,1174.6,1165.950021351349,0
2023-07-31,1180.14,1160.1303859746295,0
2023-08-01,1174.92,1154.295936569036,0
2023-08-02,1169.95,1148.4729067393612,0
2023-08-03,1178.63,1142.6940495156637,0
2023-08-04,1171.47,1172.7221146064905,0
2023-08-07,1177.86,1166.8705338934403,0
2023-08-08,1173.5,1161.0028712213998,0
2023-08-09,1174.02,1155.1462846723446,0
2023-08-10,1175.41,1149.3339634594092,0
2023-08-11,1173.66,1169.516266060645,0
2023-08-14,1180.05,1163.6801028388454,0
2023-08-15,1180.57,1157.8282735545324,0
2023-08-16,1178.11,1151.987615702042,0
2023-08-17,1178.11,1146.1911511725075,0
2023-08-18,1168.58,1172.2021188948179,0
2023-08-21,1166.18,1166.3523986810953,0
2023-08-22,1175.22,1160.4870933055208,0
2023-08-23,1173.07,1154.6330181266433,0
2023-08-24,1168.68,1148.8232463983936,0
2023-08-25,1168.06,1162.8178644996258,0
2023-08-28,1171.68,1157.0144248102497,0
2023-08-29,1179.01,1151.1958200211182,0
2023-08-30,1180.66,1145.388480140952,0
2023-08-31,1177.19,1139.6251523614085,0
2023-09-01,1182.33,1171.286335029629,0
2023-09-04,1185.1,1165.441152646411,0
2023-09-05,1184.04,1159.5804623373022,0
2023-09-06,1183.46,1153.7309979034994,0
2023-09-07,1174.96,1147.9257944910844,0
2023-09-08,1168.76,1169.0647649921525,0
2023-09-11,1177.21,1163.2296912603524,0
2023-09-12,1171.16,1157.3796807873705,0
2023-09-13,1172.25,1151.541096268525,0
2023-09-14,1172.95,1145.746795503958,0
2023-09-15,1179.58,1167.0682616615215,0
2023-09-18,1170.96,1161.244158591927,0
2023-09-19,1179.82,1155.4044886454699,0
2023-09-20,1186.36,1149.5760031932991,0
2023-09-21,1182.17,1143.7916412417492,0
2023-09-22,1186.22,1176.2416878244208,0
2023-09-25,1180.65,1170.371919169058,0
2023-09-26,1167.63,1164.4865074373947,0
2023-09-27,1169.39,1158.6123345771457,0
2023-09-28,1169.39,1152.7825904974625,0
2023-09-29,1168.52,1163.5252904308727,0
2023-10-02,1172.07,1157.718508849566,0
2023-10-03,1168.2,1151.8963745380595,0
2023-10-04,1156.62,1146.0854747033513,0
2023-10-05,1153.56,1140.3186126451221,0
2023-10-06,1157.12,1147.7721894023819,0
2023-10-09,1156.01,1142.0431200038279,0
2023-10-10,1159.05,1136.2993942863575,0
2023-10-11,1156.12,1130.5669566766005,0
2023-10-12,1151.95,1124.8780637337593,0
2023-10-13,1146.28,1146.1714618087212,0
2023-10-16,1140.66,1140.450935656102,0
2023-10-17,1141.5,1134.7155236454214,0
2023-10-18,1133.6,1128.9912546366013,0
2023-10-19,1115.08,1123.3103947216844,0
2023-10-20,1114.85,1109.4795822209956,0
2023-10-23,1098.24,1103.9397333754123,0
2023-10-24,1111.33,1098.3868023192836,0
2023-10-25,1112.6,1092.8452119195063,0
2023-10-26,1088.71,1087.3459171626398,0
2023-10-27,1092.94,1083.24144213531,0
2023-10-30,1085.85,1077.8324857406903,0
2023-10-31,1092.01,1072.410844314834,0
2023-11-01,1073.58,1067.0002988430945,0
2023-11-02,1095.35,1061.631057109375,0
2023-11-03,1101.71,1089.8629512404968,0
2023-11-06,1118.7,1084.4256085599366,0
2023-11-07,1111.22,1078.9726655870695,0
2023-11-08,1102.25,1073.529846413661,0
2023-11-09,1104.46,1068.1281346496712,0
2023-11-10,1099.12,1098.921329003909,0
2023-11-13,1099.09,1093.437246779409,0
2023-11-14,1101.78,1087.9385746959401,0
2023-11-15,1101.78,1082.4504435542344,0
2023-11-16,1119.62,1077.0038559367242,0
2023-11-17,1115.38,1114.01269839442,0
2023-11-20,1117.64,1108.455744571855,0
2023-11-21,1115.49,1102.882569897349,0
2023-11-22,1109.69,1097.3195344292444,0
2023-11-23,1123.37,1091.798365962275,0
2023-11-24,1124.07,1117.7413179083758,0
2023-11-27,1125.47,1112.1648919397521,0
2023-11-28,1126.95,1106.5727066175764,0
2023-11-29,1127.54,1100.9908920381502,0
2023-11-30,1133.82,1095.4511722122354,0
2023-12-01,1144.36,1128.1372289307913,0
2023-12-04,1142.5,1122.508505811212,0
2023-12-05,1143.86,1116.8642011577301,0
2023-12-06,1140.38,1111.23045662386,0
2023-12-07,1148.96,1105.6392238351211,0
2023-12-08,1157.55,1143.2016357032132,0
2023-12-11,1138.73,1137.4978253248241,0
2023-12-12,1145.93,1131.7781790039794,0
2023-12-13,1134.22,1126.0692187273285,0
2023-12-14,1157.34,1120.403331086629,0
2023-12-15,1159.08,1151.5438679595045,0
2023-12-18,1147.17,1145.799593843984,0
2023-12-19,1160.22,1140.0385684752566,0
2023-12-20,1164.9,1134.2880567429586,0
2023-12-21,1164.71,1128.5808475253395,0
2023-12-22,1167.82,1158.8708294296173,0
2023-12-25,1167.82,1153.0883388083894,0
2023-12-26,1167.82,1147.2901389667338,0
2023-12-27,1170.55,1141.5028810075707,0
2023-12-28,1180.28,1135.7593251323585,0
2023-12-29,1172.63,1174.3658039219931,0
2024-01-01,1172.63,1168.506904589305,0
2024-01-02,1183.32,1162.6315124333187,0
2024-01-03,1177.19,1156.767008021453,0
2024-01-04,1192.63,1150.9467084025994,0
2024-01-05,1187.53,1186.6550960848624,0
2024-01-08,1176.46,1180.7351732560678,0
2024-01-09,1166.6,1174.7983741144037,0
2024-01-10,1167.38,1168.872515372392,0
2024-01-11,1167.12,1162.99130630955,0
2024-01-12,1173.53,1161.2661440399054,0
2024-01-15,1169.32,1155.4703746800283,0
2024-01-16,1170.6,1149.6593988155437,0
2024-01-17,1160.39,1143.8596968489692,0
2024-01-18,1167.43,1138.1039834495793,0
2024-01-19,1166.38,1161.5767144435245,0
2024-01-22,1167.18,1155.78008991617,0
2024-01-23,1165.71,1149.9678403951586,0
2024-01-24,1161.09,1144.1667096843394,0
2024-01-25,1155.11,1138.409509078643,0
2024-01-26,1145.96,1149.314142251316,0
2024-01-29,1153.98,1143.5773454379826,0
2024-01-30,1164.47,1137.8259145763918,0
2024-01-31,1168.24,1132.0857880844806,0
2024-02-01,1170.75,1126.389259614478,0
2024-02-02,1178.12,1164.881148380544,0
2024-02-05,1166.16,1159.0687061139715,0
2024-02-06,1172.5,1153.2403485646498,0
2024-02-07,1171.86,1147.4229794338821,0
2024-02-08,1171.86,1141.6495591014836,0
2024-02-09,1171.86,1165.9834618719847,0
2024-02-12,1181.6,1160.164740225843,0
2024-02-13,1165.16,1154.3305137750233,0
